comments,labels
"മോഡൽ ഓ 😂🤣🤣 blue,A  അവിടുത്തെ മോഡൽ ആണ് 😂
She is a psycho",Offensive_Targeted_Insult_Individual
Polayaadimol thuphhhhh,Offensive_Targeted_Insult_Individual
വെൽ Done 👍🏻... Keep going.. Kindly try Next time without... Long live BSNL 🤣,Not_offensive
വേർത്തി കെട്ടവൾ,Offensive_Targeted_Insult_Individual
Ivalkku vatte iniyum mariyille,Offensive_Targeted_Insult_Individual
"Aval  ishtamullath cheyyatte.  Chettanitra kazhapenna.  Jhangalkonnum  Prethiakich thonunnilla.  Chettante daridhriam  kondano     atho."""" Kula"""" purushano.",Offensive_Untargetede
Pennungade vilakalayunna savam,Offensive_Targeted_Insult_Group
ഇത് എന്ത് പെണ്ണ് പിള്ള ആണ് മനുഷ്യന്മാരെ വെറുപ്പിക്കാൻ,Offensive_Targeted_Insult_Individual
ഇതിന് ഭ്രാന്ത്‌ ആണൊ,Not_offensive
Onnoode oosharakkiya pinne veruthe sait edukkandallo 😋😋🤡🤡,Offensive_Untargetede
Phaa naintamole,Offensive_Targeted_Insult_Individual
വീഡിയോ എടുക്കുന്നത് ഏതു പൊട്ടനാണ്,Offensive_Untargetede
പോയി..... ആത്മഹത്യ ചൈയ്യു...... ഇതിനേക്കാൾ ഭേദം അതാണ് becos...... ജീവിക്കുന്നതിനേക്കാൾ നല്ലത് അതാണ് 🤣🤣😂😂😂😂പിന്നെ മനുഷ്യൻ കുറച്ചെങ്കിലും നാണവും മാനവും ഉള്ളവർ ആണ്... സ്ത്രീയുടെ അന്തസ് കളയാതെ പുരുഷനെ എന്തിന് കുറ്റം പറയണം....,Not_offensive
Ee sthreeyanu Sabarimalayil pokaan devotee aanennu avakaashapedunnatu!!!,Offensive_Untargetede
സ്ത്രീകൾക്ക് അപമാനമായ തൈവുഡിയാ നീ കഞ്ചാവ് വലിക്കാറുണ്ടില്ലേ,Offensive_Targeted_Insult_Group
Podi pattiiiiiiiii,Offensive_Targeted_Insult_Individual
നായ മനുഷ്യ കോലം വെച്ച മാതിരി,Offensive_Targeted_Insult_Individual
Avarkku chilapol Dress illndu nikkn aairikkum ishtam athinu ynthu...😳 athu ok ororutharude ishtam alle kore Naatukar undu kanda aalkarude karyam aneshichu Nadakkum Bloody Gramavasiz😏,Not_offensive
Ninakke poyi chatthude punnara mole,Offensive_Targeted_Insult_Individual
Nalloru pere nee karanam moshayi,Not_offensive
നിനക്ക്  നാണവും  മാനവും ഇല്ലേ,Offensive_Untargetede
Ithu oru moonjiya vidio angello,Offensive_Untargetede
Number tha,Not_offensive
നിനക്ക് നാണം ഇല്ലോയോടി,Offensive_Targeted_Insult_Individual
Ivale endha vilikka............ Mol,Not_offensive
Ivalokkee Oru pennano ?? Athum Oru mulim  namadhari jandhu....thufff,Offensive_Targeted_Insult_Group
ഇവളെ shabrimalyil kettan orupad sprt chytha allukal undyrunalo evde avru 😠😠😠😠. ..evale oke thalikolanm dash mol,Not_offensive
സ്ത്രീകൾക്ക് അപമാനം ആണ് ഇവളെ പൊലെ ഉള്ള അവൾ മാർ പോയി ചാക് ടീ പു..........,Offensive_Targeted_Insult_Group
"Cooking alla avalude udheesham
   Blooddi kuripps",Not_offensive
Mink chorichill teernill,Offensive_Untargetede
Yede. Moodhevi. Nasechaval,Offensive_Untargetede
Nthina Maru marachath athoode kanikkayirunnilee?,Offensive_Untargetede
Mathy curry nirthy😢,Not_offensive
ഇയാൾ  ഡ്രസ്സ്‌ ഇടുകയോ ഇടാതതിരിക്കുകയോ ചെയ്‌തോ അതൊക്കെ നിങ്ങളുടെ ഇഷ്ടം മറ്റുള്ളവരെ ബോധ്യപ്പെടുത്താൻ വേണ്ടി ഒന്നും ഇടേണ്ട,Not_offensive
Ninne onnum paranjitt oru karyamillla ninte appane veettanam mythandiiiii neeyonum ivide janikendathalllediiii ninne kittiyal undalllo piece piece akkanam,Offensive_Targeted_Insult_Individual
Ithu pinarai kando,Not_offensive
Thevidichi,Offensive_Targeted_Insult_Individual
Kanthari mulak ille avide,Not_offensive
ഇവളെ കാണുമ്പോൾ തന്നെ അറപ്പ് തോന്നുന്നു😲,Offensive_Targeted_Insult_Individual
ഇവളെ എങ്ങനാ ഒണ്ടാക്കിയെ..... 😂,Offensive_Untargetede
Enthaaa ith ninak manasikamayi enthenkilum prashnamundo vatt polotheth,Offensive_Targeted_Insult_Individual
kaanaan nalla oru cherakkaanenkil kuzhappamilla ith yetho dhaaridhram olichath,Offensive_Untargetede
Evalk entha comment cheyyuva evale vilikkan puthiya candupidutham vendivarum,Offensive_Untargetede
ഇവളെ ക്കാൾ അന്തസ്സ് കൂത്തി പട്ടികൾ ഉണ്ട്,Offensive_Targeted_Insult_Individual
നഗ്നത അത്ഭുതമാണ് ലൈംഗീകത അത്ഭുതമാണ് എന്തിലും രത്തിമൂർച്ച കണ്ടെത്തുന്ന ഞരമ്പു രോഗികൾ,Offensive_Untargetede
ഓരോരോ വധൂരികൾ,Offensive_Untargetede
ഇവളെ പോലെയാണ് ഭാഗ്യലക്ഷിമിയും.,Not_offensive
Ithine onum thalli kollan arulee,Offensive_Untargetede
"എന്ത് സ്ത്രീയാണ് അയ്യേ, കഷ്ടം",Offensive_Targeted_Insult_Individual
Fathima ennulla Aa Peru cheethayaaakki 😠,Not_offensive
നിങ്ങളൊക്കെയാണ് ഈ പുലയാടിമോളെ സപ്പോർട്ട് ചെയ്യുന്നത്,Offensive_Targeted_Insult_Individual
ഇവൾക്ക് tiktok helen of sparta എന്നൊരു പുണ്ടച്ചിമോൾ ഉണ്ട്. അവളുടെ ഒരു ഫേസ് cut und,Offensive_Targeted_Insult_Individual
Alavalathi,Offensive_Untargetede
വട്ട്  കേസ്,Offensive_Targeted_Insult_Individual
വൃത്തികെട്ടവൾ,Offensive_Targeted_Insult_Individual
നി തുണി ഇല്ലാതെ നിലക്ക് ജനങ്ങൾ നിന്നെ ഇഷ്ടപ്പെടുക യോ വില പറയുകയോ ചെയ്യട്ടെ ഞങ്ങളുടെ ചോദ്യം മറ്റൊന്നുമല്ല നീ ശബരിമല യേ അശുദ്ധമാക്കി  ഇനിയും നിനക്ക് ഭ്രാന്ത് കൂടും  ഇത്  രോഗമാണ്,Offensive_Untargetede
"Mindatheyum onnum cheyyatheyum erunnulla pennungalalla 99% sreekalkkum vendi equality samsarichathum.....
Remember mula karam.....sophia arundhathi....arundhathi Roy jude mother Peru angineyanennu thonnunnu.....enthu parayan keralam alle....kure vidhyabhayasyam Ulla pottanmare....
Enthanu kuzhappam.....
Kulasreekal evidonnum neediyattilla.....
Live like lion.....
Bakki ullavar kuttam parayunnavar..............
Fuck them allllllllll.........",Not_offensive
ഇവളെ ഫോണിൽ കാണുപ്പോൾ തുപ്പാൻ തോന്നു പര നാറി,Offensive_Targeted_Insult_Individual
ഇവളെ അന്ന് കയ്യിൽ കിട്ടുവായിരുന്നുങ്കിൽ ഇപ്പോൾ പുറം ലോകം കണില്ലയിരുന്നു പിണറയി സർക്കാർ പരനാറികൾ കൂട്ട് നിന്നു പോലീസ് പ്രട്ടക്ഷൻ കൊടുത്തും ഇവളെ അന്ന് കര കയ്റ്റി പിണറയി പര നാറി നോർത്ത് ഇന്ത്യ ആയിരുന്നാകിൽ ഇവളെ പചക്കി വട്ടുമായിരുന്നു,Not_offensive
നായ,Offensive_Untargetede
നിങ്ങൾ എന്തിനാണ് ഡ്രസ്സ്  ഇടാത്തത്,Offensive_Targeted_Insult_Individual
Penninte manam kalayan eraiya pishaje,Offensive_Targeted_Insult_Group
സെക്സിയാകുന്ന തൊക്കെ കൊള്ളാം പക്ഷേ ഇവരെ കണ്ടിട്ട് അറപ്പു തോന്നുന്നു.,Offensive_Untargetede
Nanamille manushya മൃഗമെ.shariram mattullavare kanikkanamengil valla road ഷോയുംnadathikkude........Ningade ammem ingane arnno.......sathyathil ara kanikana ithokke cheyyunne.......kashttam......🤭🤭🤭,Offensive_Targeted_Insult_Individual
Pode chavadi eranam kettavale,Offensive_Targeted_Insult_Individual
Evalle mukkalel ketti adikkanam,Offensive_Targeted_Insult_Individual
Ninghal oru stree aaanodi.,Offensive_Targeted_Insult_Individual
Naanam kettaval,Offensive_Untargetede
Ivalde parents ithu kanunnundo avark polum ivale Venda...pinneya coronak,Offensive_Targeted_Insult_Group
തറ Vedi,Offensive_Targeted_Insult_Individual
Sapid women,Offensive_Targeted_Insult_Group
ചാള വെക്കുമ്പോൾ ഡ്രസ്സ്‌ ഊരണം എന്നുണ്ടോ   നല്ല ഷേപ്പ് body ആണ് കീപിറ്റ് up,Offensive_Untargetede
Kuttike sherikum prathanae alae,Offensive_Targeted_Insult_Individual
Kettiyontetho mattarudeyemkilumo korthukondu  cooking cheyyoo.,Offensive_Untargetede
Chathude poyi,Offensive_Untargetede
പോടീ പൂറി മത്തി മോളെ,Offensive_Targeted_Insult_Individual
Thalle😠😠😠😠,Offensive_Targeted_Insult_Individual
Aarekke dress ettillangi preshnam nee okkay anubavikkum molay ssthyayettulla vaakkugala verdhay vidandda😏😏😏,Offensive_Targeted_Insult_Individual
Ni dress ittille njnghalkkent kozhappam,Offensive_Targeted_Insult_Individual
ഒന്നുമില്ലെങ്കിലും മക്കളുടെ ഭാവി എങ്കിലും ഒന്ന് ഓർത്തു കൂടെ ചേച്ചി,Not_offensive
Shavam,Offensive_Untargetede
Evalde hus vtl thannea ondo avanea onnu kaaaanan pattuvo ?,Not_offensive
Ivalpola naayikala adichu kollanem ..,Offensive_Targeted_Insult_Individual
Podeeee.  Patttteeee arapakuva,Offensive_Targeted_Insult_Individual
Nee Oru Muslim anoo,Not_offensive
പേര് കൊണ്ട് മുസ്ലിം സമുദായത്തേയും.. പുണ്യ ശബരിമലയിൽ പോയി ആ പേരിൽ കളങ്കം ഉണ്ടാക്കുകയും ചെയ്ത ഇവളെ ഒക്കെ... 🤷‍♀️,Not_offensive
"റെഹ്ന ഇവിടെ പൂർണ്ണ നഗ്നയായൊന്നും അല്ല വന്നത്. മുതുകും വയറും കഴുത്തുമാണ് പുറത്ത് കണ്ടത്. എന്നിട്ടും Comment കളിൽ നിറഞ്ഞ് തുളുമ്പുന്ന അസഹിഷ്ണുതയും തെറി വിളിയും വേശ്യയാക്കലും ഒക്കെ തന്നെയാണ് വിഷയം. റെഹ്ന ഒരു ഏക്റ്റിവിസ്റ്റ് ആണ്. അവർ നടത്തുന്ന സമരം Racial/Gender Body Politics ലിംഗ വിവേചന ചിന്താഗതിക്ക് എതിരെയാണ്. ഒരു ആണ് Shirt ഇടാതെ, അല്ലെങ്കിൽ ഒരു ബനിയൻ ഇട്ട് ഒരു വീഡിയോ ചെയ്താൽ സ്വാഭാവികവും ഒരു പെണ്ണ് Bra ഇട്ട് വീഡിയോ ചെയ്താൽ അശ്ലീലവും ആകുന്ന പ്രത്യേകതരം ഇരട്ട ന്യായത്തിന് എതിതെ ആണ് മേലെ പറഞ്ഞ Body Politics. ഇത് പൊതുബോധ തലത്തിൽ മാറ്റിയെടുക്കുക എന്ന ലക്ഷ്യത്തിലാണ് റെഹ്ന ഇത്തരം വിഡിയോകൾ സമരമുറയായി സ്വീകരിച്ച് ചെയ്യ്ത് വരുന്നത്. അവർ ഈ സമരത്തിൽ അവരുടെ സ്വന്തം പ്രായപൂർത്തിയാകാത്ത കുഞ്ഞുങ്ങളെ ഒക്കെ കൊണ്ടുവരുന്നതിനോട് വ്യക്തിപരമായി എനിക്ക് വിയോചിപ്പുണ്ടെങ്കിലും അവർ മുന്നോട്ട് വെക്കുന്ന വിഷയം ചർച്ച ചെയ്യേണ്ട വിഷയമാണ്. പെണ്ണിൻ്റെ ശരീരത്തിൻ്റെ ഏത് ഭാഗം അൽപ്പം കൂടുത്തൽ പുറത്ത് കണ്ടാലും അത് മുതുകാകട്ടെ കാലാകട്ടെ തുടയാകട്ടെ നെഞ്ചിടമാകട്ടെ എന്ത് കണ്ടാലും ഉണ്ടെൻ അത് അശ്ലീലമാകുന്നതും ലൈംഗീകതയാകുന്നതും തെറ്റാകുന്നതും സഹിഷ്ണുത ഇല്ലാതാകുന്നതും എല്ലാം സൂചിപ്പിക്കുന്നത് അങ്ങനെ ഒക്കെ കാണുന്നവരുടെ കാഴ്ച്ചപാടിൻ്റെ പ്രശ്നമാണ്. ആണ് ഒരു Sleveless ബനിയനിൽ വരുമ്പോൾ Shirt ഇല്ലാതെ ചെണ്ട കൊട്ടുമ്പോൾ ഒരു Boxer ഇട്ട് വെളിയിൽ പോകുമ്പോൾ ഇല്ലാത്ത അശ്ലീലം പെണ്ണു ചെയ്യുമ്പോഴും പാടില്ല. ആണിനും പെണ്ണിനും അവനവൻ്റെ ശരീരത്തിൻ്റെ ഉടമസ്ഥാവകാശം ഉണ്ട്. പെൺ ശരീരം ലൈംഗീകത മാത്രം ചാർത്തി കൊടുക്കേണ്ട ഒന്നല്ല ആൺ ശരീരം പോലെ തന്നെ അവർക്ക് യോജ്യം എന്ന് തോന്നുന്ന വസ്ത്രം അവർക്കിടാനും അങ്ങനെ ഇടുന്നത് കൊണ്ട് മാത്രം അവർ പോക്ക് കേസുകളും വേശ്യകളുമാണ് എന്ന അക്ഷേപം കേൾക്കാതിരിക്കാനും അവർക്ക് അവകാശം ഉണ്ട്. റെഹ്ന പുറവും കഴുത്തും വയറും കാണിച്ചപ്പോൾ ഉള്ള അസഹിഷ്ണുത പൂർണ്ണ നഗ്നയായി പോൺ വീഡിയോസിൽ അഭിനയിക്കുന്ന  സണ്ണിലിയോൺ എന്ന പോൺ സ്റ്റാറിനോട് കാണിക്കാത്തതും, അക്ക ഫാൻ ക്ലബ് തുടങ്ങുന്നതും അവർ കേരളത്തിൽ വരുമ്പോൾ പതിനായിരക്കണക്കിന് ജനം വരവേൽക്കുന്നതും എല്ലാം കേരള പൊതുബോധത്തിൻ്റെ മറ്റൊരു വിരോധാഭാസം. തലയിൽ മുണ്ടിട്ട് ഷക്കീല പടം കണ്ടിട്ട് വീട്ടിൽ എത്തി അയ്യേ ഷക്കീല വൃത്തികെട്ടവൾ എന്ന് പറയുന്ന ആ പഴയ കപട ആദർശവും ഈ അസഹിണുതാ ബിംബങ്ങിളിൽ ചിലതിൽ കാണാം.",Offensive_Targeted_Insult_Individual
Eee narikku evidalum poi chathude....  ethil enthu nallaver aaa prostitutes...  ninakku poi chathude,Offensive_Targeted_Insult_Individual
"ചാച്ചി...... ഞങ്ങൾക്ക് ചാച്ചി മത്തിക്കറി ഉണ്ടാക്കുമ്പോൾ ഡ്രസ്സ് ഇടണം എന്ന്
നിർബന്ധം ഒന്നും ഇല്ല. എന്തായാലും
ചാച്ചി തുണി ഇട്ടു .. അടുത്ത അയലക്കറി
എങ്കിലും ""ചൂടോടെ "" ഉണ്ടാക്കണേ :
ഞങ്ങൾ കാത്തിരിക്കുന്നു. മറ്റു പലരും
ചാച്ചിയെ ചീത്ത വിളിക്കും. കാര്യമാക്കണ്ട.
അല്ലേ പിന്നെ അവിടെ എന്തുണ്ടായിട്ടാ
ചാച്ചി മറയ്ക്കുന്നേ?",Not_offensive
കൂതറകൾ,Offensive_Targeted_Insult_Group
Road il Ulla veshiik polum Ind kurachokkee naanam ithu athilum pedillaaa,Offensive_Targeted_Insult_Group
തുണിയില്ലാതെ കറി വെച്ച് അത്  തിന്നവരെ കുറിച്ച് ഓർക്കുമ്പോൾ ഓക്കാനം വരുന്നു 🤮,Offensive_Untargetede
ഇവളൊക്കെ ntha ചെയ്യണ്ടത് 😡,Offensive_Targeted_Insult_Individual
അന്നേ അന്റെ മതക്കാര്  ഒന്നും പറയാറില്ലേ. ഒറ്റ എണ്ണത്തിനേം കാണാൻ ഇല്ലല്ലോ. സങ്കികളുടെ തീട്ടം തിന്നാൻ മാത്രമേ അറിയൂ ചെറ്റകൾക്,Not_offensive
ഡ്രസ് വേണ്ട ഇടാതെ മതി,Offensive_Untargetede
"സ്വന്തം വീഡിയോ വയ്റ ലാവാൻ എന്ത് തന്തയില്ലത്തരവും നാണം കെട്ടവൾ  ഭൂമിക്കു ഭാരമായിട്ട്. ഇവള തന്തയേക്കണ്ടെങ്കിൽ ചോദിക്കാമായിരുന്നു, പല്ല പശുവിനേയും മേടിച്ച് വളത്തിയാൽ പോരായിരുന്നോ എന്ന്.",Offensive_Untargetede
Pattys,Offensive_Untargetede
Ediii mayir mole poyi😠😠😠😠😠😠😠 ninnakk Oru Koch undenn ariyunnethil enik nanam thonnunnedi.poyi chevedi mayiree.aa kochinte avasthaaa...,Offensive_Targeted_Insult_Individual
ഇവക്കു dress അലർജി അന്നോ,Not_offensive
Poyi chathude thalleeeeeeeee nari pennungalde manam kalayan,Offensive_Targeted_Insult_Individual
Kaanumbo thane arapp aavunnu ivale.,Offensive_Targeted_Insult_Individual
എടി പൊടി മൈരേ ഇറങ്ങി. അവളുടെ അപ്പന്റെ മത്തി,Offensive_Targeted_Insult_Individual
തുണി ഇല്ലാതെ എന്ത് കറി vechatt endhinadi അടക്കം ഇല്ലാത്ത പിശാജ്,Offensive_Targeted_Insult_Individual
"ദൈവമേ...അടിപൊളി
തന്നെ",Not_offensive
ഇത് മത്തികറിയല്ല മസാലകറിയാണ്,Not_offensive
തന്തയും തള്ളയുമില്ലാതെ ആരാൻ്റെ അച്ചനുണ്ടായാൽ ഇങ്ങെനെയിരിക്കും    ആ പെര് എന്തിനാടീ നാറീ കളങ്കപ്പെടുത്തുന്നത്   ... നിന്നെയൊന്നും കൊല്ലാൻ ആരുംമില്ലെല്ലോ തായ്യോളി    ..... ആ പാവം മധുവിനേയും   തന്തയെ തള്ളിയിട്ട്.. ക്കോന്ന മകനും  'പിഞ്ചു കുഞ്ഞിനെ കല്ലിൽ എറിഞ്ഞ് ക്കൊന്ന സ്ത്രിയും ഇങ്ങനെ എത്ര ദുരന്തങ്ങൾ ഉള്ള നമ്മുടെ നാട്  .. നീ ആ ശബരിമലയിൽ കയറി അവിടെയും കളങ്കമാക്കി  എന്തിനാടീ നാറി ജീവിക്കുന്നത്   നിന്നെയോന്നും കല്ല് എറിഞ്ഞ് ക്കോല്ലാൻ ആരുംമില്ലാത്ത ഈ നാട്   .'.... നീൻ്റെ ചായ സഞ്ചി പോലെയുള്ള സാധനം കണ്ട് ആസ്വധിക്കാൻ കുറച്ച് ആൾക്കാർ നിൻ്റെ കൂടെയുണ്ട് എന്ന് അറിയാം  പോയി ചത്തുടെ മത്തങ്ങാ മോറി നിനക്ക് ഏത് നാറിയായുടെ മക്കളാണ് ഫാത്തിമ്മ എന്ന് പേര് ഇട്ടത്  ...... ബസ്റ്റാൻ്റ് ശന്തയാടീ നീ പര വെടി നാറി,Offensive_Targeted_Insult_Group
"ഈ വേശ്യയ്ക്കു ഒരു കണ്ണാടി മേടിച്ചു കൊടുക്കു, അവളുടെ സൗന്ദര്യം ഒന്നു കാണട്ടെ",Offensive_Targeted_Insult_Individual
നീ പൊളിക്,Not_offensive
"iniyum ival  sabarimalayil pokan try cheythal  lavale pachaykku kathikkanam , ...
.dog daughter....",Offensive_Targeted_Insult_Individual
ഇവളേക്കാൾ എത്രയോ ദുരന്തങ്ങൾ ഉണ്ട്,Not_offensive
Coronayalla ithilum valuth varum ee pooriye kandal,Offensive_Targeted_Insult_Individual
Endhinte kunjano,Not_offensive
ഈ നായിന്റെ മോളെ  പണി എടുക്കാൻ പോലും പറ്റില്ല,Offensive_Targeted_Insult_Individual
ഈ തള്ളക്കെന്താ പ്രാന്താണോ.... വല്ല ചങ്ങലക്കും ഇടാണ് വേണ്ടത്,Offensive_Targeted_Insult_Individual
ഇവളുടെ പേര് കണ്ടിട്ട്  ഇവൾ മുസ്ലിം ആണെന്ന് ആരും തെറ്റിദ്ധരിക്കരുത്,Offensive_Targeted_Insult_Group
പല മത്തിക്കറിയും കൂട്ടിട്ടുണ്ട് എന്നാലും ഇത് വല്ലാത്തൊരു മത്തി കറി ആയി പോയി,Not_offensive
വൃത്തികെട്ടവൾ,Offensive_Untargetede
Inganaaneal ival onnum idaadea nadakkunnad kaneandi varumo Allah sthreegaludea parayippikkan undaaya Jandhu,Offensive_Targeted_Insult_Individual
കൊറോണയേകാളും വലിയ ദുരന്തം,Offensive_Untargetede
പൂ മോൾ,Offensive_Untargetede
Saramilla 2num thuni illa mathikkum ee koothikkum,Offensive_Targeted_Insult_Individual
Nanamilatha sthreee,Offensive_Targeted_Insult_Group
E penne enthina erikunnathe pennughalude manam kalayan,Offensive_Targeted_Insult_Group
പെൺവർഗ്ഗത്തിൻ്റെ ശാപമാണ് ഇവർ ' ഇവരെ പിൻതുണക്കുന്നവർ കേരള പെൺ വർഗ്ഗത്തിന് അപമാനം:,Offensive_Targeted_Insult_Group
നാണം ഇല്ലേ,Offensive_Untargetede
കൂത്തിച്ചി,Offensive_Untargetede
പച്ച  തേവിടിച്ചി,Offensive_Targeted_Insult_Individual
Kalla polayadi,Offensive_Targeted_Insult_Individual
Kanjavan enn thonunnu,Offensive_Untargetede
ശവം..,Offensive_Untargetede
Chaka nintye ummantye pur,Offensive_Targeted_Insult_Individual
Podi pulle  pennungalkk abamanamyi oronn shobaye pole,Offensive_Targeted_Insult_Group
Oru thayo...likal,Offensive_Untargetede
Theruv patti,Offensive_Untargetede
Koothichi,Offensive_Untargetede
കൂറ,Offensive_Untargetede
Kadi mooth pranth aayadh aan,Offensive_Targeted_Insult_Individual
Trans gender ano ival,Offensive_Targeted_Insult_Group
Adi  panni..ninak  okkay   janmam  nalkiyavarundallo..avaray  venam  thallikollan..shavam..annay  theerkkanamayirunnu  ninnay...,Offensive_Targeted_Insult_Individual
"Rehna fathima nee ninte mula kaanichadu kondu mattoru pennine aarum nokkilla ennu vicharikkarutu . Aadyam aanine kuruchu padikkan sremikku.  Class muriyil thottadirikkunna penninte tuda kandal ennilulla aan varum . Atu mattoruttanu vannilla eng
Avan ninne pole valla hijada aayirikkanam. Sex endanu ennariyamengil hijada yallata nalla aaninte koote kitakku. Nalla aanennu parayumbol andi valiya valuppamonnum venda rehna.  Rehna ninte uppa gey aayatu kondu ninte umma  vere pani nokki kanum . Allegil ninne maatiri oru kachadaye manasu kondu polum aarum srishtikkilla. Randi ki aulad.",Offensive_Targeted_Insult_Individual
Chetta,Offensive_Untargetede
You are a call girl,Offensive_Targeted_Insult_Individual
Podi.palichi,Offensive_Targeted_Insult_Individual
Ivaleyokke madal vetti adikkanam,Not_offensive
Pennenna vargathinu apamanayi kurae boomiku baramulla jenmangal undu adilonnanu e jenmam,Offensive_Targeted_Insult_Group
ഇത് എന്ത് ചാനം 😂😂,Not_offensive
Jattyium pennungalude thanne yane braa 😂,Offensive_Targeted_Insult_Group
ഇത് കുണ്ടൻ അല്ലേ,Offensive_Targeted_Insult_Group
Thumbnail thettipoyi 😂. ആൺകുട്ടികളുടെ ബാഗ് അല്ലേ kanikkandathu,Not_offensive
കുണ്ടിടെ തുള ഒന്ന് കാണിച്ചു കൊടുക്കോ അവർ കാണട്ടെ,Offensive_Untargetede
വെളിച്ചെണ്ണ വേറെ ബാഗിൽ ആയിരിക്കും ലെ 🙄🙄,Not_offensive
നാണം  ഉണ്ടോ നായെ ആണുങ്ങളുടെ വില  കളയാൻ  കഷ്ടം 😐😐😐 ആണായി ജീവിക്കട,Offensive_Targeted_Insult_Individual
Doctor wash ente aliya 😂😂,Not_offensive
Gay 🏳️‍🌈,Offensive_Targeted_Insult_Individual
Wspr marnnpoyathano mole😂,Not_offensive
ഞാൻ ഓർത്തു ട്രാൻസ് നെ കളിയാക്കുന്ന vdo ആണെന്ന് 😂,Offensive_Targeted_Insult_Group
ഇത് ആണാണോ 🤔🤔 സൗണ്ട് 🤔,Not_offensive
Variety kundan of kerala😂,Offensive_Targeted_Insult_Group
Poliyadi verity media channel ivale bag ankutti ennu paranj idarth,Offensive_Targeted_Insult_Group
Ivanekond mathrann Njn TikTok delete akiyath,Not_offensive
🏳️‍🌈 kundan,Offensive_Targeted_Insult_Group
Napkin pad😂??,Not_offensive
ആണും അല്ല പെണ്ണും അല്ലാത്ത.......... ഒരു സാധനത്തിനെ വിളിച്ച് ഇരുത്തിയിട്ട് ഒരുമാതിരി ആളുകളെ വിഡ്ഢികൾ ആക്കുന്ന ക്യാപ്‌ഷനും ഇട്ട്. നിങ്ങൾക്ക് നാണം ഇല്ലെ 🥵,Offensive_Targeted_Insult_Group
Aashi aayitulla പ്രശ്നം ഒക്കെ തീർന്ന,Not_offensive
യവൻ ശരിക്കും ആണോ അതൊ പെണ്ണോ🧐,Offensive_Targeted_Insult_Individual
Unbox 🤣🤣🤣🤣🤣🤣,Not_offensive
ആൺകുട്ടി ❌ ശിഖണ്ഡി ✅,Offensive_Targeted_Insult_Individual
ഇത് ആണ് അല്ലല്ലോ,Offensive_Targeted_Insult_Individual
Appo aankuttikalum makeup kaaryathil pinnil allaa le. Iyaale bag il nammale kayyil illathinekkaal kooduthal make up saadhanangal ndallo.,Not_offensive
🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈,Not_offensive
😬😬😬😬🙄🙄🙄🙄🙄🤔🤔🤔🤫🤫🤫🤫,Not_offensive
Adhin Ivan Aankutti aano verudhe ndhelum okke caption idan le😂😂,Offensive_Targeted_Insult_Individual
Anno neeyo😂😂😂😂😂,Offensive_Targeted_Insult_Individual
ആൺകുട്ടിയോ 😩😩ethankutti 🙎🏼‍♀️ ഇത് ladies bag അല്ലെ 🥱🥱🥱,Offensive_Targeted_Insult_Individual
ബ്യാഗോ😂😂,Not_offensive
Ivalu ethreyum kshttapet enthinanu trans ayath.ith chumma coprayam.Anugalude vila valayan ayituu,Offensive_Targeted_Insult_Group
Konaaathile caption🫢,Not_offensive
Andi not founded ⚠️🚫,Offensive_Untargetede
ആണുങ്ങളുടെ ബാഗിനകത്ത് എന്നല്ല ആണും പെണ്ണും കെട്ടവന്റെ bagil എന്തെല്ലാം ഉണ്ട് എന്ന് എഴുതൂ ക്യാപ്ഷൻ 😊😊,Not_offensive
A Kundan always be a Kundan 🏳️‍🌈🙂,Offensive_Targeted_Insult_Group
ഇത് ആരാണ് trans ആണോ? Boy ന്റെ look but behaviour is girlish.... Variety Media എന്ത് caption 🤔 ഒറു standard ഉം ഇല്ലാത്ത youtube channel Variety Media...Unsubscribed!!!,Offensive_Targeted_Insult_Individual
Boy's ithokke kondunadakkumooo🙄,Not_offensive
പുരുഷ ലൈംഗിക അവയവമുള്ള സ്ത്രീ 🤣😂,Offensive_Targeted_Insult_Individual
ഇവനെയൊക്കെ ഇന്റർവ്യൂ ചെയ്യാനുള്ള മാനദണ്ഡം എന്താണ്,Not_offensive
ദുബായിൽ എത്തിയാൽ പെണ്ണും കേരളത്തിൽ എത്തിയാൽ ആണുമായി ജീവിക്കുന്ന കുണ്ടൻ,Offensive_Targeted_Insult_Individual
കുണ്ടൻ ജാസി 😂😂🤣🤣,Offensive_Targeted_Insult_Group
Drumum chendayum ariyatha paazh,Offensive_Targeted_Insult_Individual
എത്ര.ശരിയാണപ്പാ,Not_offensive
Paranari.vijayan.chennayakootum,Offensive_Targeted_Insult_Individual
"എടാ പന്ന തെണ്ടി വിജ്യാ...
നിന്നെ കൊണ്ട് പൊറുതി മുട്ടി എന്നാണ് ജനങ്ങൾ ആ ചെണ്ട കൊട്ടലിൽ കൂടെ നിന്നെ അറിയിക്കുന്നത്. നിനക്കത് "" ഡ്രം ""  ശബ്‍ദം അല്ലേടാ റാസ്കൽ.
രാജി വെച്ച് പൊക്കൂടെ നാറി നിനക്ക്...
